mutantId,project,package,path,filename,class,method,eventType,originalExp,mutatedExp,startLine,endLine,sourceCodeLocation,evaluationResult,method_id
224,Gson-18,com.google.gson.stream,rdimadadi/Documents/Projects/Studies/Research/hl_dev/data/packages/Gson-18/src/main/java/com/google/gson/stream,JsonWriter.java,JsonWriter,push,STD,<ASSIGN>,<NO-OP>,353,360,357,stack = newStack; |==> <NO-OP>,com.google.gson.stream.JsonWriter.push
226,Gson-18,com.google.gson.stream,rdimadadi/Documents/Projects/Studies/Research/hl_dev/data/packages/Gson-18/src/main/java/com/google/gson/stream,JsonWriter.java,JsonWriter,peek,LVR,0,POS,365,370,366,0 |==> 1,com.google.gson.stream.JsonWriter.peek
461,Gson-18,com.google.gson.stream,rdimadadi/Documents/Projects/Studies/Research/hl_dev/data/packages/Gson-18/src/main/java/com/google/gson/stream,JsonWriter.java,JsonWriter,string,ROR,"<(int,int)","<=(int,int)",564,594,572,c < 128 |==> c <= 128,com.google.gson.stream.JsonWriter.string
627,Gson-18,com.google.gson.stream,rdimadadi/Documents/Projects/Studies/Research/hl_dev/data/packages/Gson-18/src/main/java/com/google/gson/stream,JsonReader.java,JsonReader,beginArray,LVR,0,NEG,340,352,347,0 |==> -1,com.google.gson.stream.JsonReader.beginArray
1065,Gson-18,com.google.gson.stream,rdimadadi/Documents/Projects/Studies/Research/hl_dev/data/packages/Gson-18/src/main/java/com/google/gson/stream,JsonReader.java,JsonReader,peekKeyword,COR,"||(boolean,boolean)","&&(boolean,boolean)",597,639,611,c == 'n' || c == 'N' |==> c == 'n' && c == 'N',com.google.gson.stream.JsonReader.peekKeyword
1343,Gson-18,com.google.gson.stream,rdimadadi/Documents/Projects/Studies/Research/hl_dev/data/packages/Gson-18/src/main/java/com/google/gson/stream,JsonReader.java,JsonReader,peekNumber,ROR,"==(int,int)","FALSE(int,int)",641,742,714,last == NUMBER_CHAR_DIGIT |==> false,com.google.gson.stream.JsonReader.peekNumber
1649,Gson-18,com.google.gson.stream,rdimadadi/Documents/Projects/Studies/Research/hl_dev/data/packages/Gson-18/src/main/java/com/google/gson/stream,JsonReader.java,JsonReader,nextString,LVR,<CLASS>,<EMPTY>,804,830,825,"""Expected a string but was "" |==> """"",com.google.gson.stream.JsonReader.nextString
1725,Gson-18,com.google.gson.stream,rdimadadi/Documents/Projects/Studies/Research/hl_dev/data/packages/Gson-18/src/main/java/com/google/gson/stream,JsonReader.java,JsonReader,nextNull,AOR,"-(int,int)","/(int,int)",863,874,870,stackSize - 1 |==> stackSize / 1,com.google.gson.stream.JsonReader.nextNull
1808,Gson-18,com.google.gson.stream,rdimadadi/Documents/Projects/Studies/Research/hl_dev/data/packages/Gson-18/src/main/java/com/google/gson/stream,JsonReader.java,JsonReader,nextDouble,EVR,<METHOD_INVOCATION(double)>,<DEFAULT>,885,918,909,Double.parseDouble(peekedString) |==> 0.0,com.google.gson.stream.JsonReader.nextDouble
1851,Gson-18,com.google.gson.stream,rdimadadi/Documents/Projects/Studies/Research/hl_dev/data/packages/Gson-18/src/main/java/com/google/gson/stream,JsonReader.java,JsonReader,nextLong,LVR,POS,0,930,973,938,1 |==> 0,com.google.gson.stream.JsonReader.nextLong
